gcc -c -o obj/a1_6.o a1_6.c -I../include
gcc -c -o obj/mmio.o mmio.c -I../include
gcc -o a1_6 obj/a1_6.o obj/mmio.o -I../include -lm
./a1_6 ../data/bcspwr05.mtx
YES IT IS SYMEMTRIC! Becareful with loading. Explicitly replicate values
Showing vector_x ...
index	value
0	-1.70162
1	-0.156025
2	0.142106
3	0.07106
4	0.0852576
5	0.198606
6	0.212778
7	0.212821
8	0.993934
9	0.664093
10	0.171221
11	0.25063
12	0.238632
13	0.395368
14	0.171036
15	-0.887575
16	0.47236
17	0.464805
18	-1.00761
19	1.97556
20	-0.107782
21	0.027873
22	0.337449
23	0.241221
24	0.682539
25	-1.09393
26	0.975086
27	-0.341151
28	0.756969
29	-0.370932
30	1.87714
31	1.09465
32	-0.802012
33	2.3656
34	1.67186
35	1.27672
36	-0.329681
37	0.991757
38	1.11533
39	-0.236047
40	-1.42191
41	1.11259
42	2.20078
43	1.06639
44	3.41703
45	1.18243
46	1.19377
47	1.205
48	1.21609
49	1.96278
50	1.76236
51	1.6502
52	0.907496
53	2.69144
54	1.37856
55	1.38872
56	1.14536
57	2.95566
58	2.42001
59	1.46826
60	2.29707
61	1.5605
62	1.56962
63	1.57858
64	1.13133
65	1.79494
66	2.3449
67	1.63781
68	2.9994
69	-0.384945
70	3.25784
71	1.20504
72	1.31279
73	2.01475
74	1.72963
75	0.956007
76	0.658494
77	1.93517
78	-0.806454
79	-1.69686
80	0.754127
81	1.8324
82	3.26031
83	-0.211832
84	2.5991
85	1.8649
86	3.00121
87	2.24184
88	4.04793
89	1.56481
90	2.41058
91	2.38239
92	3.53238
93	1.17019
94	3.86724
95	1.94844
96	1.95145
97	1.44637
98	2.77742
99	1.23897
100	1.97555
101	1.97756
102	1.99066
103	1.99308
104	1.9951
105	1.9949
106	3.98637
107	3.58044
108	2.97965
109	0.783734
110	0.810488
111	4.00623
112	2.99851
113	1.99934
114	1.43957
115	-0.639524
116	2.92833
117	1.95684
118	0.43091
119	2.52207
120	1.13041
121	-1.3546
122	2.96787
123	1.83831
124	2.94473
125	1.86698
126	1.72358
127	0.364327
128	1.0809
129	1.93483
130	0.227624
131	0.780985
132	1.86902
133	1.06414
134	1.04444
135	1.12137
136	-0.516781
137	-1.61571
138	1.85444
139	0.649682
140	2.18629
141	0.848326
142	1.86428
143	2.73318
144	1.77087
145	1.9266
146	2.31362
147	1.3584
148	1.71519
149	1.88494
150	1.68525
151	1.85501
152	4.27805
153	1.69833
154	1.6458
155	1.63748
156	3.33357
157	1.58739
158	1.57858
159	1.53408
160	3.14015
161	1.49698
162	2.86812
163	0.521501
164	3.03453
165	1.43908
166	1.43879
167	1.37856
168	3.14407
169	0.673696
170	0.628969
171	0.482881
172	0.0676771
173	-0.0614553
174	1.17423
175	1.61358
176	-1.32356
177	0.794827
178	1.17085
179	2.561
180	-1.36305
181	1.98746
182	2.0286
183	1.75019
184	0.54338
185	2.39138
186	1.87444
187	1.39461
188	1.03313
189	1.35618
190	0.817076
191	0.695247
192	1.34688
193	-0.27552
194	1.41824
195	0.845663
196	0.72241
197	0.709049
198	2.19495
199	0.516917
200	1.62079
201	-1.02244
202	0.519913
203	-0.445705
204	-0.811847
205	0.446616
206	0.836492
207	0.934128
208	-1.72756
209	3.42816
210	2.3839
211	0.749497
212	0.444386
213	0.980135
214	0.255549
215	-0.386943
216	0.17036
217	-1.47694
218	-1.12429
219	-0.647648
220	0.853784
221	0.383142
222	1.64993
223	1.1416
224	-0.0710599
225	-0.0852575
226	0.990654
227	0.161379
228	-1.57729
229	-3.19863
230	1.83249
231	-0.386413
232	-0.32549
233	1.50122
234	-1.03219
235	-0.789981
236	-0.409322
237	-0.423193
238	-0.437019
239	-0.276242
240	0.10764
241	1.01626
242	1.39271
243	-1.7678
244	-0.00905169
245	-1.09434
246	-0.735553
247	-0.748845
248	-0.762063
249	-1.1255
250	-1.92142
251	-0.853015
252	-0.14113
253	-1.27957
254	-2.40415
255	-0.0919475
256	-1.19916
257	-1.02524
258	0.0332164
259	-2.15115
260	-1.04073
261	-0.135195
262	-1.08885
263	0.438681
264	-0.517806
265	-0.6401
266	0.400668
267	-2.01535
268	-1.25012
269	0.683668
270	2.44857
271	-0.727121
272	-0.507053
273	-1.3883
274	-2.78634
275	-2.13351
276	-1.42907
277	-2.76686
278	-2.80763
279	3.63838e-08
280	-0.806454
281	-1.77588
282	-3.24558
283	-2.06171
284	-1.71644
285	-0.0718725
286	-0.715783
287	-0.0739833
288	-3.8089
289	-1.06391
290	-1.0719
291	-1.58991
292	-1.68525
293	-1.60927
294	-1.71519
295	-2.58401
296	-1.66944
297	-0.843043
298	-0.807606
299	0.191801
300	0.231311
301	-1.777
302	-1.82083
303	-1.82652
304	-0.768938
305	-3.3738
306	-2.77791
307	-0.271394
308	-1.45368
309	-2.09171
310	-1.73377
311	-0.457097
312	0.037947
313	-1.43429
314	-2.7706
315	-1.94183
316	-5.38062
317	-1.95466
318	-1.95747
319	-1.96008
320	-0.485926
321	-0.622242
322	-2.57731
323	-2.94069
324	-4.36126
325	0.653638
326	-1.62472
327	-4.52589
328	-1.96338
329	-1.99813
330	-1.31247
331	-2.74312
332	-2.76223
333	-1.99975
334	-1.99934
335	-2.65957
336	-1.66063
337	-2.92691
338	-1.6035
339	-3.14514
340	-3.42263
341	-1.98885
342	-1.98684
343	-1.98462
344	-1.98221
345	-0.69953
346	-2.43192
347	-3.48402
348	0.0933403
349	-0.955131
350	-3.81708
351	-3.80834
352	-1.82215
353	-4.31824
354	-1.65387
355	-1.64931
356	-1.90558
357	-1.89684
358	-1.84323
359	-1.83791
360	-1.53856
361	-2.51268
362	-1.02281
363	-0.272966
364	-1.72544
365	-2.51162
366	-2.02396
367	-1.98305
368	-3.44729
369	-3.94642
370	-0.745969
371	-2.15257
372	-2.45034
373	-3.92613
374	-1.89328
375	-2.51349
376	-1.41963
377	-2.42504
378	-2.40091
379	-3.20675
380	-2.41609
381	-2.70383
382	-3.08662
383	-2.59021
384	-0.633624
385	-2.19229
386	-3.41334
387	-3.55643
388	0.301303
389	-0.332887
390	-3.07998
391	-0.864569
392	-3.0469
393	0.0349765
394	-1.71236
395	-1.99065
396	0.49196
397	0.483056
398	-2.549
399	-0.040476
400	-0.481453
401	0.476771
402	-2.34702
403	-1.57952
404	-2.7772
405	-1.69004
406	-1.84588
407	-1.03637
408	-0.954429
409	-2.10719
410	-0.0678228
411	0.792028
412	-0.774893
413	-1.41875
414	-0.750462
415	-0.722411
416	-1.56316
417	-1.51068
418	-1.25752
419	-2.4166
420	-0.642253
421	-0.628697
422	0.322186
423	-0.527114
424	-0.499194
425	-2.62039
426	-0.722202
427	-0.801679
428	-1.61628
429	1.32027
430	-0.665114
431	-0.492763
432	-1.24998
433	-0.180218
434	-1.79675
435	-0.869174
436	-0.573024
437	-1.21989
438	-1.10983
439	-0.863351
440	0.346033
441	-0.0568483
442	0.985153
L1_norm of A.v = -28.333
FLOPS estimated: 498884992
